date,actual,prediction,benchmark,model,target,target_col,horizon,split
2017-05-01,2.502402313749297,2.7299808859280557,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2017-06-01,2.7983061902381756,2.5861537505139913,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2017-09-01,2.6997035341790543,2.7412763429385634,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2017-10-01,3.0706463493276104,2.7527241351648133,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2017-12-01,2.9817920925030883,2.878228907955049,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2018-04-01,3.3899116627546633,3.1109222488835337,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2018-05-01,3.3811904156149097,3.1273158555977436,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2018-07-01,3.5839320687078846,3.114378174515095,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2018-11-01,3.18155660692776,3.1126965153645765,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2018-12-01,2.9534122136821495,3.008840194228502,2.5969280858655353,Ridge,Wage,wage_target_6,6,Expanding Window
2016-01-01,2.506887502120314,2.542710333949281,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2016-05-01,2.486434510959068,2.4911969827676956,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2016-06-01,2.405460616396926,2.6384060466615886,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2016-09-01,2.621471609352799,2.445364939598296,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-03-01,2.8897841145881564,2.616601804604603,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-05-01,2.502402313749297,2.715339748567251,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-06-01,2.7983061902381756,2.570348056775516,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-09-01,2.6997035341790543,2.723688529080547,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-10-01,3.0706463493276104,2.734759036777124,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2017-12-01,2.9817920925030883,2.8584368955847896,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2018-04-01,3.3899116627546633,3.085806173247571,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2018-05-01,3.3811904156149097,3.100833585578475,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2018-07-01,3.5839320687078846,3.0865051470901497,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2018-11-01,3.18155660692776,3.081617216989306,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2018-12-01,2.9534122136821495,2.978090086091809,2.5969280858655353,ElasticNet,Wage,wage_target_6,6,Expanding Window
2016-01-01,2.506887502120314,2.6096292223799744,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2016-05-01,2.486434510959068,2.5495886208635707,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2016-06-01,2.405460616396926,2.649045898634789,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2016-09-01,2.621471609352799,2.500647033087758,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-03-01,2.8897841145881564,2.6490121735855836,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-05-01,2.502402313749297,2.725977340231914,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-06-01,2.7983061902381756,2.649551146262171,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-09-01,2.6997035341790543,2.764637240907579,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-10-01,3.0706463493276104,2.777230066271553,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2017-12-01,2.9817920925030883,2.8737072544815945,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2018-04-01,3.3899116627546633,3.0753934719719647,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2018-05-01,3.3811904156149097,3.099035108994723,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2018-07-01,3.5839320687078846,3.105986505869497,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2018-11-01,3.18155660692776,3.136085657449919,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2018-12-01,2.9534122136821495,3.063292771924239,2.5969280858655353,Huber,Wage,wage_target_6,6,Expanding Window
2016-01-01,2.506887502120314,2.450472292289566,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2016-05-01,2.486434510959068,2.446346314324297,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2016-06-01,2.405460616396926,2.507188859728053,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2016-09-01,2.621471609352799,2.445786142756899,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-03-01,2.8897841145881564,2.4771362837836928,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-05-01,2.502402313749297,2.514351185313663,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-06-01,2.7983061902381756,2.4375952144456674,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-09-01,2.6997035341790543,2.727815523191561,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-10-01,3.0706463493276104,2.727815523191561,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2017-12-01,2.9817920925030883,2.7900422453204112,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2018-04-01,3.3899116627546633,3.021952078810188,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2018-05-01,3.3811904156149097,3.021952078810188,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2018-07-01,3.5839320687078846,3.021952078810188,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2018-11-01,3.18155660692776,3.0988681207366504,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2018-12-01,2.9534122136821495,2.9039510776993764,2.5969280858655353,RandomForest,Wage,wage_target_6,6,Expanding Window
2016-01-01,2.506887502120314,2.7295717878270738,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2016-05-01,2.486434510959068,2.572249809699272,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2016-06-01,2.405460616396926,2.6174713395877713,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2016-09-01,2.621471609352799,2.594504714747675,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-03-01,2.8897841145881564,2.487297607771115,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-05-01,2.502402313749297,2.5413517225100124,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-06-01,2.7983061902381756,2.505737672326733,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-09-01,2.6997035341790543,2.570291016713673,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-10-01,3.0706463493276104,2.4021830202354253,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2017-12-01,2.9817920925030883,2.3993638916620337,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2018-04-01,3.3899116627546633,2.627651883864186,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2018-05-01,3.3811904156149097,2.627651883864186,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2018-07-01,3.5839320687078846,2.8228365442436987,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2018-11-01,3.18155660692776,3.0205202869584347,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2018-12-01,2.9534122136821495,2.6677456807423634,2.5969280858655353,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,2.9534122136821495,2.9534122136821495,Persistence,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,2.9314724049656684,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,2.9556586770639504,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,2.7204663110364495,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.574561921242893,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,7.856053662686804,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,5.845563730819921,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,5.624545143911484,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,4.624904383797523,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,3.38343504589554,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,3.1742770828021665,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,4.447364279370161,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,4.206234478195158,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,5.303183676356507,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,5.12328873966903,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,5.155826068109885,2.9534122136821495,AR,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.1483237361516236,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.1790346491149104,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,3.029658546181096,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.469797095786139,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,5.911402753638807,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,4.771712587420116,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,4.434376819432239,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,3.394822871359811,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,3.021406573161251,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.918292914953642,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,3.6765722412600006,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,3.6254392157937003,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,4.330490936103622,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,4.234684380498623,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,4.358841866758642,2.9534122136821495,OLS,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.1413867387641763,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.1718545219350727,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,3.0238792822072735,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.457959066466259,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,5.870195963977894,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,4.744198175890078,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,4.407783629228776,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,3.3806906492592987,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,3.0126138272265237,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.9109948385030906,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,3.6604198626537325,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,3.6098984967542815,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,4.306410121649761,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,4.211867631445771,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,4.334434881261452,2.9534122136821495,Ridge,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.119447713104039,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.1487455063667555,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,3.0054936834638832,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.428671403763843,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,5.774705062833969,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,4.679749542056189,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,4.359290927339618,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,3.357026813497245,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,2.998254103432982,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.898734817865059,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,3.6269475303588097,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,3.57822491890905,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,4.2561864885660246,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,4.163971424030963,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,4.284004851580816,2.9534122136821495,ElasticNet,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.1893973246031067,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.2166996541632407,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,3.082628785554892,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.4186672402689418,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,5.4428280940816505,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,4.501395281808012,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,4.1652569385284535,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,3.1526229793636533,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,2.9216875329296,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.8370496197379067,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,3.4706131275790595,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,3.4501096678045067,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,4.055904151396819,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,3.9776889374181312,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,4.109749040986458,2.9534122136821495,Huber,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.2711702500060365,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.2804713134514314,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,2.832031700055114,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.3278762473593333,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,3.330247276761252,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,3.3278762473593333,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,3.181546668909623,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,1.9988059623520849,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,2.626173878758761,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.630083904817974,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,2.6311533805047493,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,2.6378962491216895,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,2.640297850143968,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,2.640297850143968,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,2.640297850143968,2.9534122136821495,RandomForest,Wage,wage_target_6,6,Expanding Window
2019-01-01,3.164395389500463,3.3438937745909048,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2019-06-01,2.910432903605642,3.339151612167433,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2019-08-01,2.8229120724894585,2.904722821600978,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2019-11-01,9.509197117404788,3.2535492847695378,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-01-01,6.64191095358353,3.233636981971579,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-02-01,6.548922155698822,3.2326792769372905,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-03-01,5.357463192730005,3.1015272456058485,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-05-01,-0.5390838843344348,1.7521550931465197,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-10-01,4.55173594827194,2.7409242752344807,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2020-11-01,5.129340252277448,2.7593853748374917,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-01-01,4.819510315812092,2.6204559208309837,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-03-01,6.228990598696704,2.4126404617731008,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-05-01,5.321533921142763,2.38705275121398,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-06-01,5.4904142126751765,2.5761533316549263,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-09-01,5.224890959481687,2.5636891044693786,2.9534122136821495,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,5.224890959481687,5.224890959481687,Persistence,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,4.535296964452436,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,4.206229183683438,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,3.945373060675151,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,3.7398526589633745,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,3.8080695659257824,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,3.9298957857286236,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,3.9949439671134472,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,3.589325513627044,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,3.4158227504332324,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,3.582437950250252,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,3.251022958219136,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,3.5766235265971336,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,3.6406139722362383,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.2336098059399583,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.3179476798527117,5.224890959481687,AR,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.103422661809654,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,4.936339133529723,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,4.727799441037586,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,4.488971952996012,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,4.453376572350598,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,4.568835464518842,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,4.49188444822855,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,4.076603088637791,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,3.894258252606759,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,4.000367972353678,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,3.7060897129844146,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,3.891650051684246,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,3.846450218971251,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.5333131949293883,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.5670619731217124,5.224890959481687,OLS,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.08233000075456,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,4.916752763310027,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,4.710825421185605,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,4.476000419393789,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,4.442724893741797,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,4.557547727438897,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
