date,actual,prediction,benchmark,model,mode,target,target_col,horizon,split
2023-07-01,2.5612938009445863,-11.365300480580274,3.2317337085593145,OLS,Base,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,-11.94405402398775,3.2317337085593145,OLS,Base,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.9704191186004545,3.2317337085593145,Ridge,Base,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.4737125794857553,3.2317337085593145,Ridge,Base,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.434839892792896,3.2317337085593145,Ridge,Base,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,1.059125757021481,3.2317337085593145,ElasticNet,Base,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.707294796810734,3.2317337085593145,ElasticNet,Base,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.9320862024139003,3.2317337085593145,ElasticNet,Base,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.9489783278268549,3.2317337085593145,Huber,Base,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.6189330661655417,3.2317337085593145,Huber,Base,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.8949760666082747,3.2317337085593145,Huber,Base,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,87.69407187721399,3.2317337085593145,OLS,Quits,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,103.63686257215504,3.2317337085593145,OLS,Quits,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,118.91222026450883,3.2317337085593145,OLS,Quits,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,1.1270681389325405,3.2317337085593145,Ridge,Quits,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.3175565417013653,3.2317337085593145,Ridge,Quits,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.439936026049155,3.2317337085593145,Ridge,Quits,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,3.4013014924762297,3.2317337085593145,ElasticNet,Quits,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,4.129648583644475,3.2317337085593145,ElasticNet,Quits,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,7.370389240645431,3.2317337085593145,ElasticNet,Quits,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,3.672610938831604,3.2317337085593145,Huber,Quits,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,4.593476056476122,3.2317337085593145,Huber,Quits,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,9.048493897106557,3.2317337085593145,Huber,Quits,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,-2.9533550774150377,3.2317337085593145,OLS,Jobless,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,-3.4047504501696526,3.2317337085593145,OLS,Jobless,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,-3.2879117238984494,3.2317337085593145,OLS,Jobless,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.7066628753114701,3.2317337085593145,Ridge,Jobless,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,0.8602118755077814,3.2317337085593145,Ridge,Jobless,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.4338993578124972,3.2317337085593145,Ridge,Jobless,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.7624492500499738,3.2317337085593145,ElasticNet,Jobless,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,0.9630297411047231,3.2317337085593145,ElasticNet,Jobless,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.684836389661239,3.2317337085593145,ElasticNet,Jobless,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.6522130375950974,3.2317337085593145,Huber,Jobless,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,0.8543284184704536,3.2317337085593145,Huber,Jobless,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.6004817881704017,3.2317337085593145,Huber,Jobless,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.7091638651867743,3.2317337085593145,OLS,Mix,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,0.9037974761547534,3.2317337085593145,OLS,Mix,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.5127885494985196,3.2317337085593145,OLS,Mix,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.7405533728374776,3.2317337085593145,Ridge,Mix,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.104322276236779,3.2317337085593145,Ridge,Mix,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.7574108216820576,3.2317337085593145,Ridge,Mix,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.8298564733800733,3.2317337085593145,ElasticNet,Mix,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.235990063615338,3.2317337085593145,ElasticNet,Mix,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.1981442428811304,3.2317337085593145,ElasticNet,Mix,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,0.5976390489614403,3.2317337085593145,Huber,Mix,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.0011523204552963,3.2317337085593145,Huber,Mix,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,1.751659985865428,3.2317337085593145,Huber,Mix,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,-9.596624373268046,3.2317337085593145,OLS,Curve,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,-10.806548906574221,3.2317337085593145,OLS,Curve,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,-11.286941239203285,3.2317337085593145,OLS,Curve,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,1.2463791956655514,3.2317337085593145,Ridge,Curve,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.8866214822448337,3.2317337085593145,Ridge,Curve,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,2.8174092627974305,3.2317337085593145,Ridge,Curve,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,1.1454856435246397,3.2317337085593145,ElasticNet,Curve,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.908959385965697,3.2317337085593145,ElasticNet,Curve,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,3.0748565465749045,3.2317337085593145,ElasticNet,Curve,PCE,pce_target_12,12,Post Window
2023-04-01,2.7869551142379656,1.0005870426299834,3.2317337085593145,Huber,Curve,PCE,pce_target_12,12,Post Window
2023-07-01,2.5612938009445863,1.7831973083281976,3.2317337085593145,Huber,Curve,PCE,pce_target_12,12,Post Window
2024-07-01,2.5721812482315087,3.016266862501415,3.2317337085593145,Huber,Curve,PCE,pce_target_12,12,Post Window
